Date,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 min Rainfall (mm),Highest 60 min Rainfall (mm),Highest 120 min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2021-06-25,2021,6,25,0.4,0.2,0.2,0.2,27.8,32.2,25.5,4.0,22.4
2021-06-26,2021,6,26,19.6,14.8,18.0,19.6,27.5,31.9,24.4,3.4,19.4
2021-06-27,2021,6,27,6.4,6.0,6.0,6.0,27.1,28.4,25.1,4.9,24.8
2021-06-28,2021,6,28,0.0,0.0,0.0,0.0,28.6,32.7,25.6,5.2,22.6
2021-06-29,2021,6,29,76.8,29.6,39.4,42.0,27.0,31.3,22.7,3.7,32.0
2021-06-30,2021,6,30,0.0,0.0,1.0,25.0,27.7,32.3,23.7,6.0,20.6
2021-07-01,2021,7,1,2.0,2.0,2.0,2.0,28.8,31.8,27.0,8.2,33.5
2021-07-02,2021,7,2,0.0,0.0,0.0,0.0,28.6,33.0,26.7,4.6,25.6
2021-07-03,2021,7,3,11.2,10.8,11.2,11.2,28.3,31.8,23.9,4.9,23.0
2021-07-04,2021,7,4,4.2,1.8,2.4,2.8,26.4,29.1,24.1,4.0,18.0
2021-07-05,2021,7,5,3.2,2.0,3.0,3.0,27.6,30.0,24.5,6.8,38.5
2021-07-06,2021,7,6,11.8,10.8,11.8,11.8,27.5,30.3,23.9,4.0,31.3
2021-07-07,2021,7,7,0.0,0.0,0.0,0.0,28.1,31.3,25.4,4.0,19.4
2021-07-08,2021,7,8,0.0,0.0,0.0,0.0,29.0,32.2,26.7,5.8,27.4
2021-07-09,2021,7,9,23.6,12.4,21.0,23.6,28.4,32.6,22.7,5.0,24.8
2021-07-10,2021,7,10,9.0,3.2,3.4,11.4,25.5,28.2,23.9,2.6,14.1
2021-07-11,2021,7,11,19.8,16.8,18.2,18.6,26.0,31.2,23.0,3.5,41.1
2021-07-12,2021,7,12,68.6,42.0,53.8,63.2,26.2,33.5,23.1,3.7,35.6
2021-07-13,2021,7,13,75.0,20.6,25.4,44.8,24.7,27.3,22.6,6.0,26.3
2021-07-14,2021,7,14,0.2,0.2,0.2,0.2,26.7,28.8,24.4,4.2,24.8
2021-07-15,2021,7,15,0.0,0.0,0.0,0.0,28.1,31.3,24.9,5.9,29.1
2021-07-16,2021,7,16,0.0,0.0,0.0,0.0,29.1,32.3,27.1,5.6,23.7
2021-07-17,2021,7,17,0.0,0.0,0.0,0.0,28.9,31.9,26.4,6.6,28.2
2021-07-18,2021,7,18,0.0,0.0,0.0,0.0,29.1,31.9,27.2,7.1,30.2
2021-07-19,2021,7,19,1.2,1.2,1.2,1.2,28.2,31.0,24.4,4.2,47.8
2021-07-20,2021,7,20,0.0,0.0,0.0,0.0,29.2,32.2,26.8,4.5,23.7
2021-07-21,2021,7,21,0.0,0.0,0.0,0.0,29.2,32.5,27.5,9.0,32.4
2021-07-22,2021,7,22,0.0,0.0,0.0,0.0,29.5,32.4,27.1,8.1,32.8
2021-07-23,2021,7,23,0.8,0.6,0.8,0.8,28.8,32.9,25.9,5.3,35.9
2021-07-24,2021,7,24,0.0,0.0,0.0,0.6,28.8,32.3,26.3,8.0,27.8
2021-07-25,2021,7,25,0.0,0.0,0.0,0.0,29.4,32.8,27.2,8.8,32.8
2021-07-26,2021,7,26,0.0,0.0,0.0,0.0,29.3,31.9,27.6,8.6,27.8
2021-07-27,2021,7,27,0.0,0.0,0.0,0.0,29.1,31.9,27.6,7.9,30.6
2021-07-28,2021,7,28,0.0,0.0,0.0,0.0,29.2,32.7,27.8,8.9,28.9
2021-07-29,2021,7,29,0.0,0.0,0.0,0.0,29.3,32.2,28.0,9.6,30.6
2021-07-30,2021,7,30,0.0,0.0,0.0,0.0,29.6,33.0,27.7,7.9,28.5
2021-07-31,2021,7,31,38.8,23.2,33.0,38.2,27.7,30.4,22.9,5.5,29.4
2021-08-01,2021,8,1,59.2,31.0,48.8,58.8,27.4,31.2,22.7,4.0,34.6
2021-08-02,2021,8,2,0.0,0.0,0.0,0.0,28.3,32.4,26.1,5.2,27.4
2021-08-03,2021,8,3,4.8,4.4,4.6,4.6,28.2,32.6,22.7,5.9,35.6
2021-08-04,2021,8,4,2.0,1.2,1.6,1.8,27.0,28.4,23.3,6.4,42.8
2021-08-05,2021,8,5,0.0,0.0,0.0,0.0,28.7,31.6,26.9,8.1,29.8
2021-08-06,2021,8,6,0.0,0.0,0.0,0.0,28.7,31.6,27.1,7.8,35.0
2021-08-07,2021,8,7,0.8,0.4,0.8,0.8,28.3,32.3,26.3,4.7,25.6
2021-08-08,2021,8,8,5.4,4.4,5.4,5.4,27.0,32.0,24.1,4.4,28.2
2021-08-09,2021,8,9,0.0,0.0,0.0,0.0,28.3,33.0,24.2,5.0,22.0
2021-08-10,2021,8,10,0.0,0.0,0.0,0.0,29.0,31.9,27.3,6.7,29.1
2021-08-11,2021,8,11,7.6,6.0,6.0,6.2,28.1,30.9,24.5,5.9,40.4
2021-08-12,2021,8,12,2.2,1.0,1.2,1.2,28.0,30.4,25.3,6.2,33.9
2021-08-13,2021,8,13,0.8,0.8,0.8,0.8,27.3,32.0,25.4,5.4,39.3
2021-08-14,2021,8,14,39.0,35.2,36.2,37.6,27.1,32.2,23.8,3.2,33.5
2021-08-15,2021,8,15,29.6,23.2,26.4,28.2,27.2,31.4,23.8,4.8,40.7
2021-08-16,2021,8,16,1.0,0.6,1.2,2.2,27.5,31.7,24.3,3.8,22.0
2021-08-17,2021,8,17,7.2,3.2,3.2,3.2,26.3,29.8,24.2,3.5,20.6
2021-08-18,2021,8,18,3.6,1.4,1.8,3.2,25.6,27.9,24.4,3.8,20.9
2021-08-19,2021,8,19,36.2,7.8,10.8,17.0,26.4,30.9,22.2,6.0,25.2
2021-08-20,2021,8,20,20.0,10.2,11.0,11.6,25.4,27.2,23.0,3.2,29.4
2021-08-21,2021,8,21,0.4,0.4,0.4,0.4,27.1,29.4,25.0,5.3,20.9
2021-08-22,2021,8,22,2.4,1.0,1.2,1.6,26.2,31.0,23.6,4.3,31.3
2021-08-23,2021,8,23,0.2,0.2,0.2,0.2,26.9,30.8,24.3,5.1,25.2
2021-08-24,2021,8,24,132.2,50.0,75.6,88.2,25.0,27.3,22.6,3.7,30.9
2021-08-25,2021,8,25,4.2,2.0,2.2,4.0,25.7,27.5,23.8,6.4,30.6
2021-08-26,2021,8,26,0.8,0.4,0.6,0.6,26.8,30.7,24.7,3.5,32.0
2021-08-27,2021,8,27,0.0,0.0,0.0,0.0,27.5,30.8,24.9,7.5,37.4
2021-08-28,2021,8,28,0.0,0.0,0.0,0.0,28.3,31.6,26.4,6.6,24.8
2021-08-29,2021,8,29,5.0,1.6,2.4,3.6,26.4,30.0,24.4,5.2,25.9
2021-08-30,2021,8,30,56.8,24.0,29.6,33.4,25.4,27.7,22.1,4.6,31.7
2021-08-31,2021,8,31,33.4,14.0,23.4,30.6,26.9,31.7,23.0,3.9,21.7
2021-09-01,2021,9,1,4.2,4.0,4.2,4.2,27.6,33.0,24.9,7.0,29.1
2021-09-02,2021,9,2,32.2,12.8,17.4,21.2,25.4,27.7,22.9,6.1,32.0
2021-09-03,2021,9,3,0.0,0.0,0.0,0.0,27.9,31.6,25.1,3.9,22.0
2021-09-04,2021,9,4,15.0,13.2,14.6,15.0,27.6,32.5,22.4,4.9,38.5
2021-09-05,2021,9,5,0.0,0.0,0.0,0.0,28.2,31.8,25.2,4.8,30.2
2021-09-06,2021,9,6,46.0,40.0,45.4,46.0,27.4,32.9,22.3,4.0,32.4
2021-09-07,2021,9,7,0.0,0.0,0.0,0.0,27.7,32.0,25.5,4.9,27.0
2021-09-08,2021,9,8,4.4,2.0,2.2,3.4,27.5,30.9,23.8,8.2,36.7
2021-09-09,2021,9,9,0.0,0.0,0.0,0.0,28.7,31.7,26.2,6.5,20.9
2021-09-10,2021,9,10,34.8,23.4,31.8,34.8,26.8,29.4,22.3,6.0,27.8
2021-09-11,2021,9,11,0.0,0.0,0.0,0.0,28.3,32.1,25.8,6.8,32.0
2021-09-12,2021,9,12,0.0,0.0,0.0,0.0,28.6,31.6,27.0,5.0,28.9
2021-09-13,2021,9,13,2.8,1.6,2.4,2.4,26.7,28.1,25.3,4.0,25.2
2021-09-14,2021,9,14,0.0,0.0,0.0,0.0,28.0,30.7,26.5,4.0,15.6
2021-09-15,2021,9,15,0.0,0.0,0.0,0.0,28.4,32.1,26.1,6.1,28.2
2021-09-16,2021,9,16,0.0,0.0,0.0,0.0,28.6,32.4,26.6,5.2,40.4
2021-09-17,2021,9,17,0.0,0.0,0.0,0.0,29.0,34.1,26.2,4.7,30.6
2021-09-18,2021,9,18,0.0,0.0,0.0,0.0,28.5,33.2,26.4,5.6,33.5
2021-09-19,2021,9,19,59.4,24.0,40.4,43.8,26.1,27.9,23.9,3.8,27.4
2021-09-20,2021,9,20,0.0,0.0,0.0,0.0,28.0,31.1,24.7,6.5,26.7
2021-09-21,2021,9,21,3.4,3.2,3.4,3.4,28.3,32.1,25.5,5.5,22.0
2021-09-22,2021,9,22,7.6,6.4,7.2,7.4,28.0,31.6,23.5,5.4,23.7
2021-09-23,2021,9,23,10.2,8.0,9.6,9.6,27.6,31.0,23.6,6.3,28.5
2021-09-24,2021,9,24,0.0,0.0,0.0,0.0,28.5,32.7,26.9,5.2,27.0
2021-09-25,2021,9,25,0.0,0.0,0.0,0.0,28.6,32.2,26.3,4.4,23.7
2021-09-26,2021,9,26,4.8,4.6,4.6,4.6,28.1,32.2,25.1,4.6,25.9
2021-09-27,2021,9,27,12.4,4.0,4.0,5.4,26.5,32.3,24.5,3.8,23.7
2021-09-28,2021,9,28,2.2,1.6,1.8,2.0,26.9,32.5,24.7,3.1,15.6
2021-09-29,2021,9,29,0.0,0.0,0.0,0.0,28.0,31.9,25.0,3.5,20.6
2021-09-30,2021,9,30,28.2,14.4,16.8,19.4,26.2,28.2,24.6,6.4,31.3
2021-10-01,2021,10,1,29.2,11.0,16.2,20.0,26.5,30.2,22.9,7.2,56.1
2021-10-02,2021,10,2,1.4,1.2,1.2,1.4,26.1,28.9,23.3,3.5,23.0
2021-10-03,2021,10,3,0.0,0.0,0.0,0.0,28.2,33.1,24.9,3.4,20.9
2021-10-04,2021,10,4,0.0,0.0,0.0,0.0,28.9,32.6,25.9,4.1,19.8
2021-10-05,2021,10,5,7.4,4.8,4.8,4.8,27.4,28.9,22.4,4.2,44.3
2021-10-06,2021,10,6,0.0,0.0,0.0,0.0,29.3,33.1,26.4,6.3,27.4
2021-10-07,2021,10,7,0.0,0.0,0.0,0.0,29.1,32.4,26.6,6.4,25.6
2021-10-08,2021,10,8,0.0,0.0,0.0,0.0,29.5,33.4,27.2,7.0,21.7
2021-10-09,2021,10,9,0.0,0.0,0.0,0.0,29.4,33.1,27.5,7.5,27.0
2021-10-10,2021,10,10,23.8,23.4,23.6,23.6,27.9,31.2,23.9,4.3,32.0
2021-10-11,2021,10,11,0.0,0.0,0.0,0.0,29.2,33.0,25.9,6.7,28.2
2021-10-12,2021,10,12,0.0,0.0,0.0,0.0,29.7,32.8,28.0,6.1,27.0
2021-10-13,2021,10,13,7.0,7.0,7.0,7.0,29.3,32.6,25.8,6.3,25.6
2021-10-14,2021,10,14,0.0,0.0,0.0,0.0,29.3,31.7,27.9,9.1,31.7
2021-10-15,2021,10,15,0.0,0.0,0.0,0.0,29.4,32.7,24.6,7.1,31.7
2021-10-16,2021,10,16,0.0,0.0,0.0,0.0,29.3,32.4,27.9,6.2,27.8
2021-10-17,2021,10,17,22.2,20.6,21.2,21.2,27.3,32.6,23.5,2.8,25.9
2021-10-18,2021,10,18,4.0,3.8,4.0,4.0,27.3,31.6,24.9,2.9,25.2
2021-10-19,2021,10,19,0.2,0.2,0.2,0.2,28.4,32.5,25.8,4.6,27.4
2021-10-20,2021,10,20,18.6,11.4,11.6,12.8,26.2,30.6,24.1,4.1,42.4
2021-10-21,2021,10,21,0.0,0.0,0.0,0.0,27.0,32.2,24.5,4.3,22.6
2021-10-22,2021,10,22,0.6,0.6,0.6,0.6,27.6,32.2,25.4,4.3,26.7
2021-10-23,2021,10,23,4.4,4.0,4.2,4.2,27.3,32.8,25.2,3.0,22.0
2021-10-24,2021,10,24,0.0,0.0,0.0,0.0,27.6,33.4,25.3,4.0,24.4
2021-10-25,2021,10,25,0.0,0.0,0.0,0.0,28.0,32.6,25.2,3.9,26.3
2021-10-26,2021,10,26,0.0,0.0,0.0,0.0,28.6,33.8,25.5,4.0,24.4
2021-10-27,2021,10,27,2.4,2.0,2.4,2.4,28.8,33.7,24.6,4.7,24.4
2021-10-28,2021,10,28,5.8,5.0,5.8,5.8,27.4,28.9,23.8,4.2,37.4
2021-10-29,2021,10,29,0.0,0.0,0.0,0.0,28.6,32.7,26.2,4.6,28.2
2021-10-30,2021,10,30,7.8,7.6,7.8,7.8,28.6,33.0,25.3,4.0,24.8
2021-10-31,2021,10,31,11.6,5.0,5.0,5.0,26.9,32.5,24.2,3.7,28.5
2021-11-01,2021,11,1,20.4,17.0,19.6,19.8,26.1,30.9,23.4,3.2,30.6
2021-11-02,2021,11,2,27.8,15.4,22.6,25.8,25.7,32.5,23.2,4.5,30.2
2021-11-03,2021,11,3,26.6,23.6,25.8,25.8,26.3,31.0,23.8,3.7,19.4
2021-11-04,2021,11,4,2.2,1.0,1.2,1.4,26.9,33.0,24.5,4.1,22.6
2021-11-05,2021,11,5,7.6,5.4,5.6,6.2,26.5,32.1,24.3,3.3,22.0
2021-11-06,2021,11,6,0.8,0.8,0.8,0.8,27.9,32.9,24.2,3.3,16.9
2021-11-07,2021,11,7,15.4,8.0,11.8,14.6,27.3,31.2,25.2,3.5,22.4
2021-11-08,2021,11,8,0.6,0.4,0.4,0.6,27.2,30.4,25.4,3.1,16.1
2021-11-09,2021,11,9,38.4,31.2,36.2,36.8,26.6,33.3,22.9,4.0,45.4
2021-11-10,2021,11,10,14.0,4.0,7.0,10.4,25.7,28.9,23.7,5.1,28.5
2021-11-11,2021,11,11,0.6,0.4,0.4,0.4,27.5,31.9,24.2,6.0,24.8
2021-11-12,2021,11,12,3.4,3.0,3.0,3.2,27.5,31.9,22.9,5.6,30.2
2021-11-13,2021,11,13,11.4,8.8,9.8,10.4,26.4,27.9,23.0,5.5,33.2
2021-11-14,2021,11,14,0.0,0.0,0.0,0.0,28.8,34.5,25.9,4.1,16.5
2021-11-15,2021,11,15,1.0,0.8,0.8,0.8,27.5,31.5,26.2,4.0,23.7
2021-11-16,2021,11,16,0.6,0.6,0.6,0.6,28.3,33.7,25.4,3.7,22.0
2021-11-17,2021,11,17,5.0,3.6,4.8,5.0,28.0,33.1,25.0,4.0,20.9
2021-11-18,2021,11,18,43.4,28.2,37.4,40.2,26.7,30.7,22.6,3.6,32.4
2021-11-19,2021,11,19,0.0,0.0,0.0,0.0,28.2,32.4,25.1,3.7,20.6
2021-11-20,2021,11,20,13.0,10.6,11.8,12.2,26.8,29.3,22.7,3.3,27.8
2021-11-21,2021,11,21,0.4,0.2,0.4,0.4,27.7,33.1,25.5,3.8,25.6
2021-11-22,2021,11,22,7.2,6.4,7.2,7.2,28.1,33.1,24.1,4.2,20.9
2021-11-23,2021,11,23,10.4,6.0,9.2,9.8,26.5,30.1,24.2,3.1,16.1
2021-11-24,2021,11,24,7.2,2.0,3.6,5.2,25.3,26.4,24.0,2.4,15.6
2021-11-25,2021,11,25,0.4,0.4,0.4,0.4,27.7,34.2,24.1,3.7,16.5
2021-11-26,2021,11,26,0.0,0.0,0.0,0.0,28.1,32.8,25.0,5.8,24.1
2021-11-27,2021,11,27,1.2,0.6,0.8,1.0,27.9,33.1,24.9,4.6,40.0
2021-11-28,2021,11,28,0.0,0.0,0.0,0.0,28.2,31.2,25.7,4.0,21.3
2021-11-29,2021,11,29,0.0,0.0,0.0,0.0,29.1,32.9,25.3,6.4,26.3
2021-11-30,2021,11,30,0.0,0.0,0.0,0.0,29.8,34.0,25.7,4.7,25.6
2021-12-01,2021,12,1,0.0,0.0,0.0,0.0,29.6,34.0,26.7,5.6,25.6
2021-12-02,2021,12,2,3.6,1.6,1.6,2.0,26.1,28.5,23.2,4.8,30.2
2021-12-03,2021,12,3,0.0,0.0,0.0,0.0,27.1,31.4,24.4,5.4,25.9
2021-12-04,2021,12,4,0.0,0.0,0.0,0.0,27.3,30.9,25.2,7.3,31.7
2021-12-05,2021,12,5,0.0,0.0,0.0,0.0,27.2,31.0,25.5,6.1,34.6
2021-12-06,2021,12,6,0.0,0.0,0.0,0.0,27.6,31.1,25.3,6.3,29.1
2021-12-07,2021,12,7,0.2,0.2,0.2,0.2,27.9,32.2,25.6,7.9,34.3
2021-12-08,2021,12,8,0.0,0.0,0.0,0.0,27.7,31.7,25.7,8.1,41.1
2021-12-09,2021,12,9,3.2,3.2,3.2,3.2,27.5,32.1,25.1,6.2,29.8
2021-12-10,2021,12,10,49.6,20.6,27.8,31.8,26.2,31.1,23.5,5.5,37.8
2021-12-11,2021,12,11,7.2,3.6,4.6,5.6,26.1,30.4,24.6,4.8,28.5
2021-12-12,2021,12,12,0.0,0.0,0.0,0.0,26.4,29.1,25.3,5.3,29.8
2021-12-13,2021,12,13,0.0,0.0,0.0,0.0,26.9,30.8,24.5,6.1,40.0
2021-12-14,2021,12,14,0.4,0.4,0.4,0.4,27.8,31.8,25.6,6.3,33.5
2021-12-15,2021,12,15,1.0,1.0,1.0,1.0,27.8,31.7,25.5,5.6,35.2
2021-12-16,2021,12,16,0.6,0.6,0.6,0.6,28.2,31.4,25.8,6.0,25.6
2021-12-17,2021,12,17,22.6,7.0,7.0,11.2,26.7,30.0,24.5,6.5,32.4
2021-12-18,2021,12,18,10.0,9.2,9.6,9.8,27.4,31.9,24.4,4.6,19.8
2021-12-19,2021,12,19,26.2,14.2,20.6,22.6,27.0,30.6,23.4,5.7,27.4
2021-12-20,2021,12,20,0.0,0.0,0.0,0.0,27.6,32.2,24.8,4.6,18.0
2021-12-21,2021,12,21,0.0,0.0,0.0,0.0,28.4,34.2,25.1,5.5,22.0
2021-12-22,2021,12,22,0.0,0.0,0.0,0.0,28.1,32.4,26.1,5.2,21.3
2021-12-23,2021,12,23,0.0,0.0,0.0,0.0,27.3,31.2,26.0,3.3,16.9
2021-12-24,2021,12,24,3.2,1.4,2.2,3.2,27.1,30.6,25.6,4.1,18.3
2021-12-25,2021,12,25,37.0,19.8,21.4,31.2,26.4,31.4,23.7,5.5,31.7
2021-12-26,2021,12,26,1.0,0.6,0.8,0.8,27.0,31.1,25.0,5.8,29.4
2021-12-27,2021,12,27,17.8,14.4,17.6,17.8,27.6,33.9,24.9,5.8,24.1
2021-12-28,2021,12,28,0.0,0.0,0.0,0.0,27.8,32.1,25.1,6.4,27.4
2021-12-29,2021,12,29,3.6,3.6,3.6,3.6,27.3,31.3,25.4,5.0,31.7
2021-12-30,2021,12,30,29.0,8.0,10.2,14.4,26.4,31.1,24.4,4.5,26.3
2021-12-31,2021,12,31,54.4,16.2,28.4,35.4,24.7,26.1,22.8,4.7,28.2
2022-01-01,2022,1,1,33.8,22.4,31.0,32.4,25.0,29.6,23.2,3.6,19.1
2022-01-02,2022,1,2,63.6,13.0,20.2,26.0,23.5,24.4,22.8,4.0,21.7
2022-01-03,2022,1,3,1.8,0.8,1.2,1.6,25.6,30.6,23.2,4.2,20.9
2022-01-04,2022,1,4,4.6,4.0,4.2,4.4,25.7,32.2,23.8,5.4,29.8
2022-01-05,2022,1,5,7.8,7.4,7.8,7.8,27.6,33.4,24.7,5.4,25.6
2022-01-06,2022,1,6,0.0,0.0,0.0,0.0,28.1,33.6,25.2,5.6,26.7
2022-01-07,2022,1,7,17.6,8.2,10.6,14.6,27.0,32.1,24.3,5.2,24.8
2022-01-08,2022,1,8,0.5,0.5,0.5,0.5,27.2,31.2,25.0,6.8,29.4
2022-01-09,2022,1,9,0.0,0.0,0.0,0.0,27.7,32.3,25.1,7.1,35.6
2022-01-10,2022,1,10,0.0,0.0,0.0,0.0,27.8,32.3,25.2,7.0,33.9
2022-01-11,2022,1,11,0.0,0.0,0.0,0.0,27.4,31.3,24.6,6.0,27.8
2022-01-12,2022,1,12,0.0,0.0,0.0,0.0,27.2,31.8,24.7,7.9,40.4
2022-01-13,2022,1,13,0.0,0.0,0.0,0.0,27.0,31.8,23.9,7.1,32.0
2022-01-14,2022,1,14,0.0,0.0,0.0,0.0,27.1,31.5,24.6,7.4,33.9
2022-01-15,2022,1,15,0.0,0.0,0.0,0.0,27.5,32.7,24.9,7.0,29.4
2022-01-16,2022,1,16,0.0,0.0,0.0,0.0,27.5,32.0,24.9,7.7,35.6
2022-01-17,2022,1,17,5.6,3.4,3.4,5.4,26.7,29.8,24.9,6.9,37.8
2022-01-18,2022,1,18,0.0,0.0,0.0,0.0,27.5,32.4,24.8,7.6,35.6
2022-01-19,2022,1,19,1.8,1.2,1.2,1.8,26.9,30.4,24.7,6.7,30.2
2022-01-20,2022,1,20,29.0,26.2,28.6,28.8,26.7,31.8,23.9,5.4,33.2
2022-01-21,2022,1,21,0.2,0.2,0.2,0.2,27.1,32.7,24.1,7.1,28.5
2022-01-22,2022,1,22,0.8,0.8,0.8,0.8,27.2,33.9,24.7,6.4,24.8
2022-01-23,2022,1,23,0.0,0.0,0.0,0.0,27.5,33.0,24.3,5.1,21.7
2022-01-24,2022,1,24,0.0,0.0,0.0,0.0,27.3,32.3,24.7,4.9,21.3
2022-01-25,2022,1,25,0.0,0.0,0.0,0.0,27.8,32.9,24.5,6.4,27.0
2022-01-26,2022,1,26,0.0,0.0,0.0,0.0,27.8,32.8,25.0,5.2,28.9
2022-01-27,2022,1,27,0.0,0.0,0.0,0.0,27.6,33.3,24.8,5.5,28.2
2022-01-28,2022,1,28,0.0,0.0,0.0,0.0,27.8,33.3,24.4,5.9,27.8
2022-01-29,2022,1,29,0.0,0.0,0.0,0.0,27.7,33.7,24.5,4.9,24.4
2022-01-30,2022,1,30,4.2,3.0,3.8,4.0,26.7,32.5,24.5,5.5,24.4
2022-01-31,2022,1,31,0.0,0.0,0.0,0.0,27.7,33.2,24.5,6.4,27.4
2022-02-01,2022,2,1,0.0,0.0,0.0,0.0,27.6,32.1,25.1,7.9,33.2
2022-02-02,2022,2,2,1.4,1.4,1.4,1.4,27.5,33.0,24.6,4.8,20.9
